# Class
AviLibrary	KEYWORD1

# Function
begin	KEYWORD2
writeHeader	KEYWORD2
end	KEYWORD2
startRecording	KEYWORD2
addFrame	KEYWORD2
endRecording	KEYWORD2
startTimelapse	KEYWORD2
addTimelapseFrame	KEYWORD2
endTimelapse	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
getTotalFrame	KEYWORD2
getFileSize	KEYWORD2
getMovieSize	KEYWORD2
getFps	KEYWORD2
getMaxDataRate	KEYWORD2
getDuration	KEYWORD2
setTotalFrame	KEYWORD2
setMovieSize	KEYWORD2
setFileSize	KEYWORD2
setFps	KEYWORD2
getRecMode	KEYWORD2
AVI_REC_MODE	KEYWORD2
AVI_REC_MOVIE	KEYWORD2
AVI_REC_TIMELAPSE	KEYWORD2
AVI_REC_NONE	KEYWORD2
